time_sec_p1,likeFruit,favFruit,screenout,time_sec_p2,respID,cbcPractice,cbcAllSame,time_sec_p3,yearOfBirth,gender,genderOther,race,raceOther,education,income,feedback,time_min_total,qID,choice,altID,obsID,type,price,freshness
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,1,1,1,5705,Red Delicious,1,Average
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,1,0,2,5705,Red Delicious,2,Poor
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,1,0,3,5705,Honeycrisp,3,Poor
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,2,0,1,5706,Red Delicious,1,Average
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,2,1,2,5706,Fuji,2.5,Average
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,2,0,3,5706,Fuji,3,Poor
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,3,1,1,5707,Honeycrisp,3,Excellent
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,3,0,2,5707,Pink Lady,4,Average
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,3,0,3,5707,Red Delicious,3.5,Poor
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,4,0,1,5708,Pink Lady,3,Average
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,4,0,2,5708,Pink Lady,4,Excellent
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,4,1,3,5708,Fuji,1,Excellent
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,5,1,1,5709,Honeycrisp,2.5,Average
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,5,0,2,5709,Red Delicious,1,Poor
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,5,0,3,5709,Pink Lady,4,Poor
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,6,1,1,5710,Honeycrisp,2,Average
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,6,0,2,5710,Honeycrisp,3.5,Excellent
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,6,0,3,5710,Pink Lady,2,Average
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,7,0,1,5711,Fuji,2,Poor
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,7,1,2,5711,Honeycrisp,1,Poor
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,7,0,3,5711,Pink Lady,4,Poor
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,8,0,1,5712,Red Delicious,4,Average
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,8,0,2,5712,Pink Lady,4,Excellent
18,1,Apples of course!,2,148,714,2,0,21,1993,transMale,NA,hispanic,NA,vocational,inc_10to15,great survey!,3.1166666666666667,8,1,3,5712,Gala,1.5,Excellent
41,1,raspberry,2,101,1741,2,0,60,1965,male,NA,white,NA,degree_grad,inc_150to200,NA,3.3666666666666667,1,0,1,13921,Gala,2,Poor
41,1,raspberry,2,101,1741,2,0,60,1965,male,NA,white,NA,degree_grad,inc_150to200,NA,3.3666666666666667,1,1,2,13921,Gala,1,Excellent
